  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.46129    91.46129    26.37531    32.54869    32.54869     2.71030     0.00000     0.00000
    2    15.06503   123.22332   123.22332    36.80660    43.23024    43.23024     2.89140     0.00000     0.00000
    3    42.37260   215.03584   215.03584    81.48658    66.87344    66.87344     3.26633     0.00000     0.00000
    4    43.67542   216.56760   216.56760    81.78443    67.56641    67.56641     3.24144     0.00000     0.00000
    5    46.02974   222.29901   222.29901    85.75124    68.53978    68.53978     3.22850     0.00000     0.00000
    6    46.36472   225.29898   225.29898    90.74874    67.64633    67.64633     3.12775     0.00000     0.00000
    7    51.91521   233.08919   233.08919    96.18156    68.94828    68.94828     3.07116     0.00000     0.00000
    8    52.34173   245.91197   245.91197   102.32880    72.43147    72.43147     3.05354     0.00000     0.00000
    9    52.77532   259.38321   259.38321   108.97851    76.00577    76.00577     3.03727     0.00000     0.00000
   10    53.21614   273.45752   273.45752   115.96246    79.73296    79.73296     3.02181     0.00000     0.00000
   11    53.66440   343.66763   343.66763   143.35028   101.53915   101.53915     3.34552     0.00000     0.00000
   12    54.12027   354.80490   354.80490   147.15543   105.40955   105.40955     3.27825     0.00000     0.00000
   13    54.58395   366.19461   366.19461   151.01079   109.39134   109.39134     3.21294     0.00000     0.00000
   14    55.05565   377.85605   377.85605   154.94791   113.47918   113.47918     3.14962     0.00000     0.00000
   15    55.53557   389.71609   389.71609   159.00671   117.61741   117.61741     3.08741     0.00000     0.00000
   16    56.02393   487.60272   487.60272   193.22473   150.16437   150.16437     3.29541     0.00000     0.00000
   17    56.52095   505.19385   505.19385   195.23497   158.21527   158.21527     3.27434     0.00000     0.00000
   18    56.45407   520.55841   520.55841   199.80792   163.92210   163.92210     3.25100     0.00000     0.00000
   19    56.95879   533.66699   533.66699   206.68423   167.40395   167.40395     3.22522     0.00000     0.00000
   20    57.47262   546.89178   546.89178   213.56886   170.95782   170.95782     3.19716     0.00000     0.00000
   21    57.99580   559.83734   559.83734   220.40009   174.41562   174.41562     3.16693     0.00000     0.00000
   22    58.52860   571.27673   571.27673   226.73759   177.37424   177.37424     3.12782     0.00000     0.00000
   23    59.07127   581.24554   581.24554   232.61047   179.83597   179.83597     3.08103     0.00000     0.00000
   24    59.62411   591.11053   591.11053   238.44725   182.27907   182.27907     3.03417     0.00000     0.00000
   25    60.18739   600.82910   600.82910   244.24620   184.68321   184.68321     2.98713     0.00000     0.00000
   26    60.76141   610.49268   610.49268   250.15118   187.02602   187.02602     2.94007     0.00000     0.00000
   27    61.34649   620.03357   620.03357   255.98503   189.35776   189.35776     2.89299     0.00000     0.00000
   28    61.94294   629.43982   629.43982   261.80380   191.64613   191.64613     2.84580     0.00000     0.00000
   29    62.55111   638.68921   638.68921   267.59464   193.88609   193.88609     2.79863     0.00000     0.00000
   30    63.17133   647.76410   647.76410   273.35492   196.07014   196.07014     2.75149     0.00000     0.00000
   31    63.80398   656.82880   656.82880   279.23474   198.21054   198.21054     2.70436     0.00000     0.00000
   32    64.44943   665.82275   665.82275   285.19537   200.29578   200.29578     2.65718     0.00000     0.00000
   33    65.10808   674.65662   674.65662   291.10938   202.34064   202.34064     2.61004     0.00000     0.00000
   34    65.78032   683.30768   683.30768   296.89737   204.37065   204.37065     2.56305     0.00000     0.00000
   35    66.46659   691.87610   691.87610   302.64697   206.39507   206.39507     2.51614     0.00000     0.00000
   36    67.16734   700.40289   700.40289   308.49802   208.37036   208.37036     2.46930     0.00000     0.00000
   37    67.88301   708.77173   708.77173   314.35443   210.28291   210.28291     2.42256     0.00000     0.00000
   38    68.61410   717.09155   717.09155   320.28464   212.15625   212.15625     2.37594     0.00000     0.00000
   39    69.36111   725.33942   725.33942   326.22998   214.00618   214.00618     2.32950     0.00000     0.00000
   40    70.12457   733.42780   733.42780   332.11948   215.82137   215.82137     2.28321     0.00000     0.00000
   41    70.90501   741.43359   741.43359   337.98419   217.62636   217.62636     2.23708     0.00000     0.00000
   42    71.70303   749.37946   749.37946   343.85559   219.41852   219.41852     2.19117     0.00000     0.00000
   43    72.51921   757.26007   757.26007   349.78110   221.17393   221.17393     2.14545     0.00000     0.00000
   44    73.35419   765.10773   765.10773   355.84299   222.87247   222.87247     2.09994     0.00000     0.00000
   45    74.20862   772.93213   772.93213   361.91229   224.57747   224.57747     2.05465     0.00000     0.00000
   46    75.08318   780.70697   780.70697   367.94666   226.29512   226.29512     2.00960     0.00000     0.00000
   47    75.97861   788.38129   788.38129   374.02069   227.96681   227.96681     1.96481     0.00000     0.00000
   48    76.89566   795.96387   795.96387   380.05927   229.63075   229.63075     1.92028     0.00000     0.00000
   49    77.83511   803.50323   803.50323   386.12369   231.28430   231.28430     1.87606     0.00000     0.00000
   50    78.79781   811.12885   811.12885   392.43301   232.89629   232.89629     1.83214     0.00000     0.00000
   51    79.78461   818.67969   818.67969   398.79391   234.47243   234.47243     1.78852     0.00000     0.00000
   52    80.79645   826.17755   826.17755   405.08292   236.07825   236.07825     1.74522     0.00000     0.00000
   53    81.83427   833.76001   833.76001   411.52420   237.68486   237.68486     1.70229     0.00000     0.00000
   54    82.89912   841.40741   841.40741   418.18063   239.25623   239.25623     1.65967     0.00000     0.00000
   55    82.28422   849.02991   849.02991   424.78885   240.85616   240.85616     1.61792     0.00000     0.00000
   56    85.95651   856.61414   856.61414   431.44400   242.44687   242.44687     1.57629     0.00000     0.00000
   57    87.13210   864.30469   864.30469   438.34619   244.02289   244.02289     1.53434     0.00000     0.00000
   58    87.75304   909.42609   909.42609   462.95718   256.76950   256.76950     1.56342     0.00000     0.00000
   59    88.96113   910.60394   910.60394   463.86514   257.72513   257.72513     1.52182     0.00000     0.00000
   60     0.00000   913.42639   913.42639   464.63666   259.19650   259.19650     1.50414     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3237E+01 U   = 0.3027E+01
        AR= 0.1361E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    7   0.414E-03 -0.127E-01 -0.115E-02  0.831E-02 -0.122E-10  0.384E-07 -0.392E-07 -0.131E-06  0.275E-06  0.000E+00  0.868E-07
    8   0.258E-04 -0.752E-03 -0.628E-04  0.548E-03 -0.178E-13  0.136E-09 -0.140E-09 -0.475E-09  0.851E-09  0.000E+00  0.313E-09
    9   0.104E-05 -0.292E-04 -0.223E-05  0.228E-04 -0.118E-16  0.198E-12 -0.204E-12 -0.715E-12  0.113E-11  0.000E+00  0.465E-12
   10   0.274E-07 -0.761E-06 -0.532E-07  0.622E-06 -0.147E-19  0.128E-15 -0.132E-15 -0.477E-15  0.685E-15  0.000E+00  0.306E-15
   11   0.410E-09 -0.137E-07 -0.721E-09  0.123E-07 -0.255E-24  0.317E-19 -0.329E-19 -0.121E-18  0.156E-18  0.000E+00  0.729E-19
   12   0.408E-11 -0.133E-09 -0.627E-11  0.119E-09 -0.985E-29  0.266E-23 -0.278E-23 -0.105E-22  0.129E-22  0.000E+00  0.650E-23
   13   0.256E-13 -0.845E-12 -0.368E-13  0.763E-12 -0.197E-33  0.982E-28 -0.103E-27 -0.395E-27  0.473E-27  0.000E+00  0.250E-27
   14   0.115E-15 -0.386E-14 -0.156E-15  0.350E-14  0.000E+00  0.189E-32 -0.199E-32 -0.773E-32  0.903E-32  0.000E+00  0.500E-32
   15   0.378E-18 -0.128E-16 -0.483E-18  0.116E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   16   0.752E-21 -0.319E-19 -0.882E-21  0.294E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   17   0.946E-24 -0.409E-22 -0.990E-24  0.365E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   18   0.627E-27 -0.264E-25 -0.524E-27  0.218E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   19  -0.545E-31  0.505E-29  0.258E-30 -0.775E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   20  -0.653E-33  0.321E-31  0.808E-33 -0.312E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   21   0.000E+00  0.311E-34  0.000E+00 -0.277E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   22   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   23   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.2000E+02 C =    0.3575E+01 U   = 0.2971E+01
        AR= 0.6580E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.691E+00  0.000E+00  0.100E+01  0.000E+00 -0.262E-01  0.767E-01  0.849E-01 -0.248E-01  0.285E+00  0.000E+00 -0.221E+00
    2  -0.862E-01  0.206E+01  0.712E+00 -0.252E+01 -0.134E-01  0.926E-01 -0.661E-01 -0.836E-01  0.328E+00  0.000E+00  0.106E+00
    3  -0.888E-01  0.196E+01  0.365E+00 -0.214E+01 -0.162E-04  0.439E-01 -0.414E-01 -0.103E+00  0.200E+00  0.000E+00  0.845E-01
    4  -0.289E-01  0.410E+00  0.543E-01 -0.383E+00 -0.235E-06  0.123E-02 -0.124E-02 -0.352E-02  0.600E-02  0.000E+00  0.293E-02
    5  -0.329E-02  0.447E-01  0.547E-02 -0.409E-01  0.681E-09  0.135E-04 -0.136E-04 -0.412E-04  0.662E-04  0.000E+00  0.330E-04
    6  -0.279E-03  0.365E-02  0.438E-03 -0.332E-02 -0.132E-10  0.899E-07 -0.913E-07 -0.295E-06  0.434E-06  0.000E+00  0.224E-06
    7  -0.204E-04  0.268E-03  0.310E-04 -0.246E-03 -0.688E-13  0.474E-09 -0.484E-09 -0.163E-08  0.225E-08  0.000E+00  0.119E-08
    8  -0.972E-06  0.132E-04  0.142E-05 -0.123E-04 -0.118E-15  0.106E-11 -0.109E-11 -0.376E-11  0.498E-11  0.000E+00  0.271E-11
    9  -0.403E-07  0.565E-06  0.565E-07 -0.528E-06 -0.155E-18  0.180E-14 -0.186E-14 -0.658E-14  0.834E-14  0.000E+00  0.466E-14
   10  -0.144E-08  0.209E-07  0.194E-08 -0.196E-07 -0.668E-21  0.228E-17 -0.236E-17 -0.861E-17  0.104E-16  0.000E+00  0.595E-17
   11  -0.380E-10  0.692E-09  0.486E-10 -0.660E-09 -0.687E-25  0.180E-20 -0.187E-20 -0.702E-20  0.816E-20  0.000E+00  0.453E-20
   12  -0.945E-12  0.175E-10  0.114E-11 -0.166E-10 -0.288E-28  0.104E-23 -0.109E-23 -0.418E-23  0.478E-23  0.000E+00  0.275E-23
   13  -0.194E-13  0.367E-12  0.221E-13 -0.343E-12 -0.817E-32  0.415E-27 -0.435E-27 -0.170E-26  0.192E-26  0.000E+00  0.114E-26
   14  -0.327E-15  0.633E-14  0.351E-15 -0.580E-14 -0.145E-35  0.111E-30 -0.117E-30 -0.468E-30  0.522E-30  0.000E+00  0.319E-30
   15  -0.442E-17  0.867E-16  0.436E-17 -0.773E-16  0.000E+00  0.184E-34 -0.194E-34 -0.808E-34  0.887E-34  0.000E+00  0.560E-34
   16  -0.379E-19  0.909E-18  0.307E-19 -0.760E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   17  -0.153E-21  0.314E-20  0.201E-22 -0.144E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   18   0.210E-23 -0.697E-22 -0.370E-23  0.829E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   19   0.594E-25 -0.178E-23 -0.728E-25  0.181E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   20   0.816E-27 -0.238E-25 -0.854E-27  0.226E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   21   0.717E-29 -0.204E-27 -0.627E-29  0.179E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   22   0.312E-31 -0.789E-30 -0.128E-31  0.501E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   23  -0.188E-33  0.711E-32  0.370E-33 -0.908E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24  -0.497E-35  0.160E-33  0.587E-35 -0.162E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.2000E+02 C =    0.4669E+01 U   = 0.4385E+01
        AR= 0.2270E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.366E+00  0.000E+00  0.100E+01  0.000E+00 -0.591E-02  0.174E-01 -0.135E-01 -0.175E-01  0.258E-01  0.000E+00 -0.167E-01
    2  -0.559E+00  0.477E+00  0.420E+00 -0.399E+01 -0.416E-02  0.296E-01 -0.292E-01 -0.505E-01  0.620E-01  0.000E+00  0.266E-01
    3  -0.594E+00 -0.289E+00 -0.288E+00 -0.418E+01 -0.104E-02  0.307E-01 -0.305E-01 -0.103E+00  0.160E+00  0.000E+00  0.152E-01
    4  -0.227E+00 -0.537E+01 -0.128E+01 -0.182E+01 -0.827E-03  0.337E-02 -0.337E-02 -0.110E-01  0.283E+00  0.000E+00 -0.251E-01
    5  -0.988E-02 -0.690E+01 -0.157E+01  0.734E-01 -0.519E-03  0.220E-02 -0.223E-02 -0.666E-02  0.310E+00  0.000E+00 -0.179E-01
    6   0.145E+00 -0.592E+01 -0.132E+01  0.136E+01 -0.276E-03  0.698E-02 -0.709E-02 -0.224E-01  0.186E+00  0.000E+00  0.581E-02
    7   0.152E+00 -0.380E+01 -0.817E+00  0.152E+01 -0.792E-04  0.555E-02 -0.565E-02 -0.184E-01  0.712E-01  0.000E+00  0.919E-02
    8   0.925E-01 -0.177E+01 -0.350E+00  0.973E+00 -0.956E-05  0.153E-02 -0.156E-02 -0.522E-02  0.132E-01  0.000E+00  0.300E-02
    9   0.382E-01 -0.629E+00 -0.113E+00  0.410E+00 -0.789E-06  0.209E-03 -0.215E-03 -0.742E-03  0.145E-02  0.000E+00  0.441E-03
   10   0.116E-01 -0.172E+00 -0.280E-01  0.128E+00 -0.119E-06  0.171E-04 -0.176E-04 -0.621E-04  0.961E-04  0.000E+00  0.361E-04
   11   0.215E-02 -0.376E-01 -0.461E-02  0.320E-01 -0.634E-09  0.614E-06 -0.637E-06 -0.229E-05  0.320E-05  0.000E+00  0.133E-05
   12   0.369E-03 -0.611E-02 -0.667E-03  0.529E-02 -0.991E-11  0.146E-07 -0.153E-07 -0.566E-07  0.739E-07  0.000E+00  0.340E-07
   13   0.474E-04 -0.779E-03 -0.783E-04  0.687E-03 -0.109E-12  0.220E-09 -0.231E-09 -0.869E-09  0.109E-08  0.000E+00  0.536E-09
   14   0.504E-05 -0.832E-04 -0.776E-05  0.745E-04 -0.882E-15  0.233E-11 -0.245E-11 -0.937E-11  0.113E-10  0.000E+00  0.591E-11
   15   0.457E-06 -0.759E-05 -0.659E-06  0.690E-05 -0.281E-16  0.183E-13 -0.194E-13 -0.746E-13  0.869E-13  0.000E+00  0.476E-13
