  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.00000    91.50081    91.50081    26.37531    32.56276    32.56276     2.72000     0.00000     0.00000
    2    15.00000   123.37000   123.37000    36.80660    43.28170    43.28170     2.92000     0.00000     0.00000
    3    42.00000   215.55856   215.55856    81.48658    67.03600    67.03600     3.33260     0.00000     0.00000
    4    43.00000   217.49756   217.49756    81.78443    67.85655    67.85655     3.35840     0.00000     0.00000
    5    45.00000   223.68619   223.68619    85.75124    68.96748    68.96748     3.39900     0.00000     0.00000
    6    45.00000   227.15739   227.15739    90.74874    68.20432    68.20432     3.34770     0.00000     0.00000
    7    50.00000   235.51076   235.51076    96.18156    69.66459    69.66459     3.34530     0.00000     0.00000
    8    50.00000   249.02644   249.02644   102.32880    73.34882    73.34882     3.38860     0.00000     0.00000
    9    50.00000   263.26486   263.26486   108.97851    77.14319    77.14319     3.43440     0.00000     0.00000
   10    50.00000   278.18542   278.18542   115.96246    81.11149    81.11149     3.48220     0.00000     0.00000
   11    50.00000   350.41678   350.41678   143.35028   103.53324   103.53324     3.92950     0.00000     0.00000
   12    50.00000   362.61530   362.61530   147.15543   107.72996   107.72996     3.92530     0.00000     0.00000
   13    50.00000   375.13480   375.13480   151.01079   112.06199   112.06199     3.92250     0.00000     0.00000
   14    50.00000   387.99792   387.99792   154.94791   116.52502   116.52502     3.92120     0.00000     0.00000
   15    50.00000   401.13257   401.13257   159.00671   121.06293   121.06293     3.92040     0.00000     0.00000
   16    50.00000   503.09653   503.09653   193.22473   154.93591   154.93591     4.26870     0.00000     0.00000
   17    50.00000   522.51422   522.51422   195.23497   163.63962   163.63962     4.32750     0.00000     0.00000
   18    49.50000   539.71991   539.71991   199.80792   169.95601   169.95601     4.38420     0.00000     0.00000
   19    49.50000   554.66699   554.66699   206.68423   173.99136   173.99136     4.43840     0.00000     0.00000
   20    49.50000   569.81769   569.81769   213.56886   178.12444   178.12444     4.49060     0.00000     0.00000
   21    49.50000   584.76135   584.76135   220.40009   182.18062   182.18062     4.54080     0.00000     0.00000
   22    49.50000   598.21252   598.21252   226.73759   185.73746   185.73746     4.57900     0.00000     0.00000
   23    49.50000   610.19806   610.19806   232.61047   188.79381   188.79381     4.60620     0.00000     0.00000
   24    49.50000   622.14612   622.14612   238.44725   191.84943   191.84943     4.63330     0.00000     0.00000
   25    49.50000   634.01227   634.01227   244.24620   194.88307   194.88307     4.66010     0.00000     0.00000
   26    49.50000   645.89331   645.89331   250.15118   197.87109   197.87109     4.68680     0.00000     0.00000
   27    49.50000   657.71844   657.71844   255.98503   200.86668   200.86668     4.71340     0.00000     0.00000
   28    49.50000   669.47534   669.47534   261.80380   203.83578   203.83578     4.73970     0.00000     0.00000
   29    49.50000   681.14069   681.14069   267.59464   206.77303   206.77303     4.76590     0.00000     0.00000
   30    49.50000   692.69568   692.69568   273.35492   209.67038   209.67038     4.79200     0.00000     0.00000
   31    49.50000   704.31659   704.31659   279.23474   212.54088   212.54088     4.81790     0.00000     0.00000
   32    49.50000   715.93970   715.93970   285.19537   215.37218   215.37218     4.84350     0.00000     0.00000
   33    49.50000   727.46967   727.46967   291.10938   218.18015   218.18015     4.86890     0.00000     0.00000
   34    49.50000   738.88220   738.88220   296.89737   220.99245   220.99245     4.89430     0.00000     0.00000
   35    49.50000   750.28583   750.28583   302.64697   223.81940   223.81940     4.91950     0.00000     0.00000
   36    49.50000   761.72620   761.72620   308.49802   226.61407   226.61407     4.94450     0.00000     0.00000
   37    49.50000   773.07764   773.07764   314.35443   229.36160   229.36160     4.96930     0.00000     0.00000
   38    49.50000   784.45984   784.45984   320.28464   232.08759   232.08759     4.99390     0.00000     0.00000
   39    49.50000   795.84882   795.84882   326.22998   234.80946   234.80946     5.01840     0.00000     0.00000
   40    49.50000   807.14960   807.14960   332.11948   237.51503   237.51503     5.04270     0.00000     0.00000
   41    49.50000   818.44733   818.44733   337.98419   240.23152   240.23152     5.06680     0.00000     0.00000
   42    49.50000   829.76843   829.76843   343.85559   242.95644   242.95644     5.09080     0.00000     0.00000
   43    49.50000   841.10834   841.10834   349.78110   245.66360   245.66360     5.11460     0.00000     0.00000
   44    49.50000   852.50452   852.50452   355.84299   248.33076   248.33076     5.13820     0.00000     0.00000
   45    49.50000   863.96973   863.96973   361.91229   251.02869   251.02869     5.16160     0.00000     0.00000
   46    49.50000   875.47650   875.47650   367.94666   253.76494   253.76494     5.18480     0.00000     0.00000
   47    49.50000   886.96930   886.96930   374.02069   256.47433   256.47433     5.20780     0.00000     0.00000
   48    49.50000   898.45941   898.45941   380.05927   259.20010   259.20010     5.23060     0.00000     0.00000
   49    49.50000   910.00336   910.00336   386.12369   261.93982   261.93982     5.25330     0.00000     0.00000
   50    49.50000   921.75031   921.75031   392.43301   264.65860   264.65860     5.27580     0.00000     0.00000
   51    49.50000   933.52032   933.52032   398.79391   267.36316   267.36316     5.29810     0.00000     0.00000
   52    49.50000   945.34045   945.34045   405.08292   270.12875   270.12875     5.32020     0.00000     0.00000
   53    49.50000   957.37079   957.37079   411.52420   272.92331   272.92331     5.34220     0.00000     0.00000
   54    49.50000   969.59290   969.59290   418.18063   275.70609   275.70609     5.36390     0.00000     0.00000
   55    48.50000   981.87091   981.87091   424.78885   278.54102   278.54102     5.38550     0.00000     0.00000
   56    50.00000   994.24481   994.24481   431.44400   281.40039   281.40039     5.40690     0.00000     0.00000
   57    50.00000  1006.92529  1006.92529   438.34619   284.28958   284.28958     5.42820     0.00000     0.00000
   58    49.66990  1063.49866  1063.49866   462.95718   300.27072   300.27072     5.70650     0.00000     0.00000
   59    49.66020  1068.94495  1068.94495   463.86514   302.53986   302.53986     5.73270     0.00000     0.00000
   60    52.16990  1074.36792  1074.36792   464.63666   304.86572   304.86572     5.75900     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3232E+01 U   = 0.3023E+01
        AR= 0.1362E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.1000E+02 C =    0.4365E+01 U   = 0.3896E+01
        AR= 0.8727E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.266E+00  0.000E+00  0.100E+01  0.000E+00 -0.189E-01  0.137E+00 -0.135E+00 -0.224E+00  0.331E+00  0.000E+00  0.651E-01
    2  -0.863E+00 -0.306E+01 -0.983E+00 -0.712E+01 -0.966E-02  0.240E-01 -0.146E-01 -0.670E-01  0.252E+00  0.000E+00 -0.649E-01
    3  -0.251E+00 -0.988E+01 -0.154E+01  0.204E+01 -0.619E-04  0.265E-01 -0.224E-01 -0.659E-01  0.535E+00  0.000E+00 -0.663E-02
    4   0.118E+00 -0.532E+01 -0.522E+00  0.239E+01 -0.364E-05  0.440E-02 -0.440E-02 -0.132E-01  0.578E-01  0.000E+00  0.972E-02
    5   0.281E-01 -0.123E+01 -0.117E+00  0.568E+00 -0.111E-07  0.236E-03 -0.236E-03 -0.730E-03  0.296E-02  0.000E+00  0.523E-03
    6   0.610E-02 -0.247E+00 -0.236E-01  0.119E+00 -0.149E-07  0.103E-04 -0.103E-04 -0.340E-04  0.117E-03  0.000E+00  0.229E-04
    7   0.115E-02 -0.445E-01 -0.415E-02  0.239E-01 -0.413E-09  0.370E-06 -0.370E-06 -0.125E-05  0.352E-05  0.000E+00  0.814E-06
    8   0.144E-03 -0.520E-02 -0.453E-03  0.321E-02 -0.287E-11  0.531E-08 -0.530E-08 -0.183E-07  0.418E-07  0.000E+00  0.119E-07
    9   0.127E-04 -0.436E-03 -0.350E-04  0.296E-03 -0.111E-13  0.371E-10 -0.370E-10 -0.132E-09  0.256E-09  0.000E+00  0.848E-10
   10   0.809E-06 -0.270E-04 -0.200E-05  0.196E-04 -0.958E-16  0.140E-12 -0.139E-12 -0.512E-12  0.871E-12  0.000E+00  0.323E-12
   11   0.315E-07 -0.124E-05 -0.701E-07  0.105E-05 -0.130E-19  0.238E-15 -0.238E-15 -0.879E-15  0.127E-14  0.000E+00  0.526E-15
   12   0.892E-09 -0.333E-07 -0.168E-08  0.285E-07 -0.487E-23  0.153E-18 -0.153E-18 -0.590E-18  0.797E-18  0.000E+00  0.363E-18
   13   0.173E-10 -0.654E-09 -0.309E-10  0.570E-09 -0.126E-26  0.552E-22 -0.552E-22 -0.215E-21  0.281E-21  0.000E+00  0.136E-21
   14   0.278E-12 -0.107E-10 -0.477E-12  0.950E-11 -0.234E-30  0.139E-25 -0.139E-25 -0.546E-25  0.693E-25  0.000E+00  0.352E-25
   15   0.380E-14 -0.149E-12 -0.629E-14  0.135E-12 -0.181E-33  0.254E-29 -0.254E-29 -0.101E-28  0.125E-28  0.000E+00  0.663E-29
   16   0.372E-16 -0.184E-14 -0.589E-16  0.177E-14  0.000E+00  0.282E-33 -0.282E-33 -0.114E-32  0.132E-32  0.000E+00  0.743E-33
   17   0.299E-18 -0.151E-16 -0.439E-18  0.144E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   18   0.196E-20 -0.102E-18 -0.279E-20  0.969E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   19   0.124E-22 -0.658E-21 -0.174E-22  0.625E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   20   0.750E-25 -0.407E-23 -0.105E-24  0.387E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   21   0.440E-27 -0.244E-25 -0.612E-27  0.232E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   22   0.252E-29 -0.142E-27 -0.348E-29  0.135E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   23   0.141E-31 -0.804E-30 -0.193E-31  0.768E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24   0.767E-34 -0.444E-32 -0.105E-33  0.425E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25   0.000E+00 -0.240E-34  0.000E+00  0.230E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
