  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.50081    91.50081    26.37531    32.40966    32.40966     2.69872     0.00000     0.00000
    2    15.06503   123.37000   123.37000    36.80660    42.72364    42.72364     2.85752     0.00000     0.00000
    3    42.37260   215.55856   215.55856    81.48658    65.28379    65.28379     3.18869     0.00000     0.00000
    4    43.67542   217.49756   217.49756    81.78443    64.75764    64.75764     3.10669     0.00000     0.00000
    5    46.02974   223.68619   223.68619    85.75124    64.44243    64.44243     3.03550     0.00000     0.00000
    6    46.36472   227.15739   227.15739    90.74874    62.35800    62.35800     2.88324     0.00000     0.00000
    7    51.91521   235.51076   235.51076    96.18156    62.23652    62.23652     2.77220     0.00000     0.00000
    8    52.34173   249.02644   249.02644   102.32880    63.93904    63.93904     2.69552     0.00000     0.00000
    9    52.77532   263.26486   263.26486   108.97851    65.60281    65.60281     2.62156     0.00000     0.00000
   10    53.21614   278.18542   278.18542   115.96246    67.27747    67.27747     2.54976     0.00000     0.00000
   11    53.66440   350.41678   350.41678   143.35028    83.74110    83.74110     2.75911     0.00000     0.00000
   12    54.12027   362.61530   362.61530   147.15543    84.95216    84.95216     2.64202     0.00000     0.00000
   13    54.58395   375.13480   375.13480   151.01079    86.13534    86.13534     2.52989     0.00000     0.00000
   14    55.05565   387.99792   387.99792   154.94791    87.28340    87.28340     2.42255     0.00000     0.00000
   15    55.53557   401.13257   401.13257   159.00671    88.35188    88.35188     2.31920     0.00000     0.00000
   16    56.02393   503.09653   503.09653   193.22473   110.14121   110.14121     2.41708     0.00000     0.00000
   17    56.52095   522.51422   522.51422   195.23497   113.28661   113.28661     2.34452     0.00000     0.00000
   18    56.45407   539.71991   539.71991   199.80792   114.57103   114.57103     2.27224     0.00000     0.00000
   19    56.95879   554.66699   554.66699   206.68423   114.20093   114.20093     2.20020     0.00000     0.00000
   20    57.47262   569.81769   569.81769   213.56886   113.80594   113.80594     2.12834     0.00000     0.00000
   21    57.99580   584.76135   584.76135   220.40009   113.27578   113.27578     2.05679     0.00000     0.00000
   22    58.52860   598.21252   598.21252   226.73759   112.36211   112.36211     1.98140     0.00000     0.00000
   23    59.07127   610.19806   610.19806   232.61047   111.09223   111.09223     1.90328     0.00000     0.00000
   24    59.62411   622.14612   622.14612   238.44725   109.77917   109.77917     1.82735     0.00000     0.00000
   25    60.18739   634.01227   634.01227   244.24620   108.41341   108.41341     1.75352     0.00000     0.00000
   26    60.76141   645.89331   645.89331   250.15118   106.98537   106.98537     1.68182     0.00000     0.00000
   27    61.34649   657.71844   657.71844   255.98503   105.52723   105.52723     1.61224     0.00000     0.00000
   28    61.94294   669.47534   669.47534   261.80380   104.02336   104.02336     1.54467     0.00000     0.00000
   29    62.55111   681.14069   681.14069   267.59464   102.47430   102.47430     1.47915     0.00000     0.00000
   30    63.17133   692.69568   692.69568   273.35492   100.87958   100.87958     1.41566     0.00000     0.00000
   31    63.80398   704.31659   704.31659   279.23474    99.24887    99.24887     1.35414     0.00000     0.00000
   32    64.44943   715.93970   715.93970   285.19537    97.57959    97.57959     1.29452     0.00000     0.00000
   33    65.10808   727.46967   727.46967   291.10938    95.88211    95.88211     1.23681     0.00000     0.00000
   34    65.78032   738.88220   738.88220   296.89737    94.17088    94.17088     1.18102     0.00000     0.00000
   35    66.46659   750.28583   750.28583   302.64697    92.45170    92.45170     1.12707     0.00000     0.00000
   36    67.16734   761.72620   761.72620   308.49802    90.70688    90.70688     1.07492     0.00000     0.00000
   37    67.88301   773.07764   773.07764   314.35443    88.93350    88.93350     1.02456     0.00000     0.00000
   38    68.61410   784.45984   784.45984   320.28464    87.14451    87.14451     0.97593     0.00000     0.00000
   39    69.36111   795.84882   795.84882   326.22998    85.34853    85.34853     0.92904     0.00000     0.00000
   40    70.12457   807.14960   807.14960   332.11948    83.54287    83.54287     0.88381     0.00000     0.00000
   41    70.90501   818.44733   818.44733   337.98419    81.73881    81.73881     0.84023     0.00000     0.00000
   42    71.70303   829.76843   829.76843   343.85559    79.93654    79.93654     0.79827     0.00000     0.00000
   43    72.51921   841.10834   841.10834   349.78110    78.12883    78.12883     0.75787     0.00000     0.00000
   44    73.35419   852.50452   852.50452   355.84299    76.31077    76.31077     0.71901     0.00000     0.00000
   45    74.20862   863.96973   863.96973   361.91229    74.50591    74.50591     0.68165     0.00000     0.00000
   46    75.08318   875.47650   875.47650   367.94666    72.71671    72.71671     0.64576     0.00000     0.00000
   47    75.97861   886.96930   886.96930   374.02069    70.92524    70.92524     0.61129     0.00000     0.00000
   48    76.89566   898.45941   898.45941   380.05927    69.14505    69.14505     0.57822     0.00000     0.00000
   49    77.83511   910.00336   910.00336   386.12369    67.37622    67.37622     0.54652     0.00000     0.00000
   50    78.79781   921.75031   921.75031   392.43301    65.61088    65.61088     0.51614     0.00000     0.00000
   51    79.78461   933.52032   933.52032   398.79391    63.85234    63.85234     0.48706     0.00000     0.00000
   52    80.79645   945.34045   945.34045   405.08292    62.11938    62.11938     0.45922     0.00000     0.00000
   53    81.83427   957.37079   957.37079   411.52420    60.40438    60.40438     0.43261     0.00000     0.00000
   54    82.89912   969.59290   969.59290   418.18063    58.69900    58.69900     0.40718     0.00000     0.00000
   55    82.28422   981.87091   981.87091   424.78885    57.04044    57.04044     0.38316     0.00000     0.00000
   56    85.95651   994.24481   994.24481   431.44400    55.38831    55.38831     0.36011     0.00000     0.00000
   57    87.13210  1006.92529  1006.92529   438.34619    53.72256    53.72256     0.33779     0.00000     0.00000
   58    87.75304  1063.49866  1063.49866   462.95718    54.45365    54.45365     0.33156     0.00000     0.00000
   59    88.96113  1068.94495  1068.94495   463.86514    52.62938    52.62938     0.31077     0.00000     0.00000
   60     0.00000  1074.36792  1074.36792   464.63666    51.90887    51.90887     0.30123     0.00000     0.00000


                   LOVE WAVE        MODE #  0
        T = 0.1000E+02 C =    0.3621E+01 U   = 0.3405E+01
        AL= 0.9588E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    4  -0.365E+00  0.647E+00 -0.125E-04  0.263E-02  0.650E-01  0.336E-02
    5  -0.103E+00  0.218E+00 -0.429E-06  0.253E-03  0.451E-02  0.330E-03
    6  -0.217E-01  0.510E-01 -0.261E-07  0.128E-04  0.171E-03  0.169E-04
    7  -0.345E-02  0.979E-02 -0.305E-09  0.390E-06  0.363E-05  0.527E-06
    8  -0.289E-03  0.102E-02 -0.822E-12  0.333E-08  0.216E-07  0.456E-08
    9  -0.151E-04  0.616E-04 -0.102E-14  0.103E-10  0.522E-10  0.142E-10
   10  -0.528E-06  0.244E-05 -0.245E-17  0.141E-13  0.586E-13  0.195E-13
   11  -0.111E-07  0.757E-07 -0.755E-22  0.862E-17  0.255E-16  0.113E-16
   12  -0.135E-09  0.982E-09 -0.635E-26  0.133E-20  0.354E-20  0.178E-20
   13  -0.125E-11  0.966E-11 -0.323E-30  0.119E-24  0.290E-24  0.162E-24
   14  -0.904E-14  0.736E-13 -0.102E-34  0.644E-29  0.145E-28  0.895E-29
   15  -0.519E-16  0.442E-15  0.000E+00  0.218E-33  0.461E-33  0.309E-33
   16  -0.208E-18  0.241E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   17  -0.570E-21  0.692E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   18  -0.132E-23  0.164E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   19  -0.282E-26  0.354E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   20  -0.541E-29  0.683E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   21  -0.926E-32  0.117E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   22  -0.142E-34  0.179E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   23   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  0
        T = 0.2000E+02 C =    0.3874E+01 U   = 0.3421E+01
        AL= 0.6249E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.390E-07 -0.196E-01  0.436E-01  0.734E+00 -0.887E-01
    2   0.688E+00 -0.952E+00 -0.800E-02  0.617E-01  0.226E+00  0.402E-01
    3   0.351E+00 -0.961E+00 -0.482E-05  0.269E-01  0.100E+00  0.362E-01
    4   0.590E-01 -0.164E+00 -0.127E-06  0.774E-03  0.276E-02  0.103E-02
    5   0.897E-02 -0.254E-01  0.136E-08  0.183E-04  0.624E-04  0.242E-04
    6   0.119E-02 -0.334E-02 -0.793E-10  0.322E-06  0.105E-05  0.433E-06
    7   0.146E-03 -0.426E-03 -0.132E-11  0.500E-08  0.150E-07  0.680E-08
    8   0.125E-04 -0.391E-04 -0.708E-14  0.384E-10  0.104E-09  0.526E-10
    9   0.918E-06 -0.309E-05 -0.302E-16  0.220E-12  0.547E-12  0.303E-12
   10   0.593E-07 -0.213E-06 -0.505E-18  0.963E-15  0.221E-14  0.133E-14
   11   0.297E-08 -0.143E-07 -0.152E-21  0.305E-17  0.602E-17  0.398E-17
   12   0.132E-09 -0.663E-09 -0.235E-24  0.612E-20  0.115E-19  0.817E-20
   13   0.524E-11 -0.274E-10 -0.294E-27  0.987E-23  0.176E-22  0.134E-22
   14   0.188E-12 -0.102E-11 -0.298E-30  0.129E-25  0.221E-25  0.179E-25
   15   0.611E-14 -0.341E-13 -0.235E-32  0.138E-28  0.227E-28  0.195E-28
   16   0.159E-15 -0.116E-14  0.000E+00  0.112E-31  0.168E-31  0.159E-31
   17   0.376E-17 -0.287E-16  0.000E+00  0.646E-35  0.936E-35  0.917E-35
   18   0.828E-19 -0.645E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   19   0.178E-20 -0.139E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   20   0.362E-22 -0.284E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   21   0.695E-24 -0.544E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   22   0.126E-25 -0.984E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   23   0.216E-27 -0.167E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24   0.348E-29 -0.269E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25   0.531E-31 -0.406E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26   0.762E-33 -0.578E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27   0.103E-34 -0.775E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
