  
 Model:
  LAYER     H(km)     Vp(km/s)     Vs(km/s)  Density     QA(inv)     QB(inv)
   36   0.311E-02 -0.217E-01 -0.702E-09  0.252E-06  0.887E-07
   37   0.253E-02 -0.176E-01 -0.702E-09  0.166E-06  0.586E-07
   38   0.205E-02 -0.144E-01 -0.702E-09  0.110E-06  0.388E-07
   39   0.167E-02 -0.117E-01 -0.279E-09  0.725E-07  0.256E-07
   40   0.135E-02 -0.953E-02 -0.542E-13  0.479E-07  0.168E-07
   41   0.110E-02 -0.774E-02 -0.542E-13  0.316E-07  0.111E-07
   42   0.892E-03 -0.629E-02 -0.542E-13  0.209E-07  0.733E-08
   43   0.725E-03 -0.511E-02 -0.542E-13  0.138E-07  0.484E-08
   44   0.589E-03 -0.415E-02 -0.542E-13  0.909E-08  0.319E-08
   45   0.478E-03 -0.337E-02 -0.542E-13  0.600E-08  0.211E-08
   46   0.388E-03 -0.274E-02 -0.542E-13  0.396E-08  0.139E-08
   47   0.316E-03 -0.222E-02 -0.542E-13  0.261E-08  0.918E-09
   48   0.256E-03 -0.181E-02 -0.542E-13  0.172E-08  0.606E-09
   49   0.208E-03 -0.147E-02 -0.542E-13  0.114E-08  0.400E-09
   50   0.169E-03 -0.119E-02 -0.542E-13  0.751E-09  0.264E-09
   51   0.137E-03 -0.969E-03 -0.542E-13  0.495E-09  0.174E-09
   52   0.112E-03 -0.787E-03 -0.542E-13  0.327E-09  0.115E-09
   53   0.906E-04 -0.640E-03 -0.542E-13  0.216E-09  0.758E-10
   54   0.736E-04 -0.520E-03 -0.542E-13  0.142E-09  0.500E-10
   55   0.598E-04 -0.422E-03 -0.542E-13  0.939E-10  0.330E-10
   56   0.486E-04 -0.343E-03 -0.542E-13  0.619E-10  0.218E-10
   57   0.394E-04 -0.279E-03 -0.542E-13  0.408E-10  0.144E-10
   58   0.320E-04 -0.227E-03 -0.542E-13  0.269E-10  0.948E-11
   59   0.260E-04 -0.184E-03 -0.542E-13  0.177E-10  0.626E-11
   60   0.210E-04 -0.150E-03 -0.542E-13  0.117E-10  0.413E-11
   61   0.171E-04 -0.122E-03  0.194E-14  0.771E-11  0.271E-11
   62   0.138E-04 -0.994E-04  0.389E-13  0.509E-11  0.178E-11
   63   0.112E-04 -0.807E-04  0.389E-13  0.335E-11  0.117E-11
   64   0.911E-05 -0.655E-04  0.389E-13  0.221E-11  0.773E-12
   65   0.739E-05 -0.532E-04  0.389E-13  0.146E-11  0.509E-12
   66   0.600E-05 -0.432E-04  0.389E-13  0.959E-12  0.336E-12
   67   0.487E-05 -0.350E-04  0.389E-13  0.632E-12  0.221E-12
   68   0.395E-05 -0.284E-04  0.389E-13  0.416E-12  0.146E-12
   69   0.321E-05 -0.231E-04  0.389E-13  0.274E-12  0.960E-13
   70   0.260E-05 -0.187E-04  0.389E-13  0.181E-12  0.632E-13
   71   0.211E-05 -0.152E-04  0.389E-13  0.119E-12  0.417E-13
   72   0.172E-05 -0.123E-04  0.389E-13  0.785E-13  0.275E-13
   73   0.139E-05 -0.100E-04  0.389E-13  0.517E-13  0.181E-13
   74   0.113E-05 -0.813E-05  0.389E-13  0.341E-13  0.119E-13
   75   0.918E-06 -0.660E-05  0.389E-13  0.224E-13  0.785E-14
   76   0.745E-06 -0.536E-05  0.389E-13  0.148E-13  0.517E-14
   77   0.605E-06 -0.435E-05  0.389E-13  0.975E-14  0.341E-14
   78   0.491E-06 -0.353E-05  0.389E-13  0.642E-14  0.225E-14
   79   0.399E-06 -0.286E-05  0.389E-13  0.423E-14  0.148E-14
   80   0.324E-06 -0.232E-05  0.389E-13  0.279E-14  0.975E-15
   81   0.263E-06 -0.189E-05  0.389E-13  0.184E-14  0.642E-15
   82   0.213E-06 -0.153E-05  0.389E-13  0.121E-14  0.423E-15
   83   0.173E-06 -0.124E-05  0.389E-13  0.796E-15  0.281E-15
   84   0.141E-06 -0.101E-05  0.389E-13  0.522E-15  0.187E-15
   85   0.114E-06 -0.816E-06  0.389E-13  0.344E-15  0.123E-15
   86   0.927E-07 -0.662E-06  0.389E-13  0.226E-15  0.809E-16
   87   0.752E-07 -0.537E-06  0.389E-13  0.149E-15  0.532E-16
   88   0.610E-07 -0.435E-06  0.389E-13  0.978E-16  0.350E-16
   89   0.494E-07 -0.353E-06  0.389E-13  0.644E-16  0.230E-16
   90   0.401E-07 -0.286E-06  0.389E-13  0.423E-16  0.152E-16
   91   0.325E-07 -0.232E-06  0.389E-13  0.279E-16  0.997E-17
   92   0.264E-07 -0.188E-06  0.389E-13  0.183E-16  0.656E-17
   93   0.214E-07 -0.153E-06  0.389E-13  0.121E-16  0.431E-17
   94   0.174E-07 -0.124E-06  0.389E-13  0.793E-17  0.284E-17
   95   0.141E-07 -0.101E-06  0.389E-13  0.522E-17  0.187E-17
   96   0.114E-07 -0.815E-07  0.389E-13  0.343E-17  0.123E-17
   97   0.926E-08 -0.661E-07  0.389E-13  0.226E-17  0.808E-18
   98   0.751E-08 -0.537E-07  0.389E-13  0.148E-17  0.532E-18
   99   0.609E-08 -0.435E-07  0.389E-13  0.976E-18  0.350E-18
  100   0.493E-08 -0.353E-07  0.389E-13  0.642E-18  0.230E-18
  101   0.400E-08 -0.287E-07  0.389E-13  0.422E-18  0.151E-18
  102   0.324E-08 -0.233E-07  0.389E-13  0.277E-18  0.996E-19
  103   0.262E-08 -0.189E-07  0.389E-13  0.182E-18  0.655E-19
  104   0.212E-08 -0.154E-07  0.389E-13  0.119E-18  0.431E-19
  105   0.172E-08 -0.125E-07  0.389E-13  0.782E-19  0.283E-19
  106   0.138E-08 -0.102E-07  0.389E-13  0.511E-19  0.188E-19
  107   0.112E-08 -0.829E-08  0.389E-13  0.333E-19  0.124E-19
  108   0.902E-09 -0.670E-08  0.389E-13  0.218E-19  0.810E-20
  109   0.728E-09 -0.541E-08  0.389E-13  0.142E-19  0.529E-20
  110   0.588E-09 -0.437E-08  0.389E-13  0.927E-20  0.345E-20
  111   0.475E-09 -0.353E-08  0.389E-13  0.605E-20  0.225E-20
  112   0.384E-09 -0.285E-08  0.389E-13  0.395E-20  0.147E-20
  113   0.310E-09 -0.231E-08  0.389E-13  0.258E-20  0.959E-21
  114   0.251E-09 -0.186E-08  0.389E-13  0.168E-20  0.626E-21
  115   0.202E-09 -0.150E-08  0.389E-13  0.110E-20  0.408E-21
  116   0.164E-09 -0.122E-08  0.389E-13  0.716E-21  0.267E-21
  117   0.132E-09 -0.982E-09  0.389E-13  0.468E-21  0.174E-21
  118   0.107E-09 -0.794E-09  0.389E-13  0.305E-21  0.114E-21
  119   0.862E-10 -0.641E-09  0.389E-13  0.199E-21  0.741E-22
  120   0.697E-10 -0.518E-09  0.389E-13  0.130E-21  0.484E-22
  121   0.563E-10 -0.419E-09  0.389E-13  0.848E-22  0.316E-22
  122   0.454E-10 -0.338E-09  0.389E-13  0.553E-22  0.206E-22
  123   0.367E-10 -0.273E-09  0.389E-13  0.361E-22  0.134E-22
  124   0.296E-10 -0.221E-09  0.389E-13  0.235E-22  0.878E-23
  125   0.239E-10 -0.179E-09  0.389E-13  0.153E-22  0.573E-23
  126   0.193E-10 -0.145E-09  0.389E-13  0.100E-22  0.374E-23
  127   0.156E-10 -0.117E-09  0.389E-13  0.651E-23  0.244E-23
  128   0.125E-10 -0.948E-10  0.389E-13  0.424E-23  0.159E-23
  129   0.101E-10 -0.770E-10  0.389E-13  0.275E-23  0.104E-23
  130   0.807E-11 -0.627E-10  0.389E-13  0.178E-23  0.679E-24
  131   0.644E-11 -0.512E-10  0.389E-13  0.115E-23  0.445E-24
  132   0.515E-11 -0.415E-10  0.389E-13  0.741E-24  0.290E-24
  133   0.413E-11 -0.333E-10  0.389E-13  0.477E-24  0.187E-24
  134   0.332E-11 -0.267E-10  0.389E-13  0.307E-24  0.120E-24
  135   0.266E-11 -0.215E-10  0.389E-13  0.198E-24  0.775E-25
  136   0.214E-11 -0.172E-10  0.389E-13  0.127E-24  0.499E-25
  137   0.171E-11 -0.138E-10  0.389E-13  0.821E-25  0.321E-25
  138   0.138E-11 -0.111E-10  0.389E-13  0.529E-25  0.207E-25
  139   0.110E-11 -0.890E-11  0.389E-13  0.340E-25  0.133E-25
  140   0.886E-12 -0.715E-11  0.389E-13  0.219E-25  0.858E-26
  141   0.711E-12 -0.573E-11  0.389E-13  0.141E-25  0.553E-26
  142   0.570E-12 -0.460E-11  0.389E-13  0.909E-26  0.356E-26
  143   0.458E-12 -0.369E-11  0.389E-13  0.586E-26  0.229E-26
  144   0.367E-12 -0.296E-11  0.389E-13  0.377E-26  0.148E-26
  145   0.295E-12 -0.238E-11  0.389E-13  0.243E-26  0.951E-27
  146   0.237E-12 -0.191E-11  0.389E-13  0.156E-26  0.613E-27
  147   0.190E-12 -0.153E-11  0.389E-13  0.101E-26  0.395E-27
  148   0.152E-12 -0.123E-11  0.389E-13  0.648E-27  0.254E-27
  149   0.122E-12 -0.988E-12  0.389E-13  0.417E-27  0.164E-27
  150   0.979E-13 -0.794E-12  0.389E-13  0.269E-27  0.105E-27
  151   0.785E-13 -0.638E-12  0.389E-13  0.173E-27  0.679E-28
  152   0.629E-13 -0.513E-12  0.389E-13  0.111E-27  0.437E-28
  153   0.503E-13 -0.413E-12  0.389E-13  0.713E-28  0.282E-28
  154   0.402E-13 -0.333E-12  0.389E-13  0.457E-28  0.181E-28
  155   0.320E-13 -0.269E-12  0.389E-13  0.292E-28  0.117E-28
  156   0.254E-13 -0.218E-12  0.389E-13  0.186E-28  0.755E-29
  157   0.202E-13 -0.176E-12  0.389E-13  0.119E-28  0.485E-29
  158   0.161E-13 -0.140E-12  0.389E-13  0.755E-29  0.308E-29
  159   0.128E-13 -0.112E-12  0.389E-13  0.480E-29  0.196E-29
  160   0.102E-13 -0.893E-13  0.389E-13  0.306E-29  0.125E-29
  161   0.817E-14 -0.712E-13  0.389E-13  0.195E-29  0.795E-30
  162   0.652E-14 -0.568E-13  0.389E-13  0.124E-29  0.506E-30
  163   0.520E-14 -0.453E-13  0.389E-13  0.788E-30  0.322E-30
  164   0.415E-14 -0.362E-13  0.389E-13  0.502E-30  0.205E-30
  165   0.331E-14 -0.288E-13  0.389E-13  0.319E-30  0.130E-30
  166   0.264E-14 -0.230E-13  0.389E-13  0.203E-30  0.830E-31
  167   0.211E-14 -0.184E-13  0.389E-13  0.129E-30  0.528E-31
  168   0.168E-14 -0.146E-13  0.389E-13  0.823E-31  0.336E-31
  169   0.134E-14 -0.117E-13  0.389E-13  0.524E-31  0.214E-31
  170   0.107E-14 -0.932E-14  0.389E-13  0.333E-31  0.136E-31
  171   0.853E-15 -0.744E-14  0.389E-13  0.212E-31  0.867E-32
  172   0.680E-15 -0.593E-14  0.389E-13  0.135E-31  0.552E-32
  173   0.543E-15 -0.474E-14  0.389E-13  0.859E-32  0.351E-32
  174   0.433E-15 -0.378E-14  0.389E-13  0.546E-32  0.223E-32
  175   0.345E-15 -0.302E-14  0.389E-13  0.347E-32  0.142E-32
  176   0.275E-15 -0.241E-14  0.389E-13  0.221E-32  0.905E-33
  177   0.219E-15 -0.193E-14  0.389E-13  0.140E-32  0.576E-33
  178   0.174E-15 -0.154E-14  0.389E-13  0.890E-33  0.367E-33
  179   0.138E-15 -0.123E-14  0.389E-13  0.564E-33  0.233E-33
  180   0.110E-15 -0.992E-15  0.389E-13  0.357E-33  0.149E-33
  181   0.864E-16 -0.800E-15  0.389E-13  0.225E-33  0.947E-34
  182   0.683E-16 -0.641E-15  0.389E-13  0.142E-33  0.601E-34
